25,35.7143
Decrypted shift value is: 9 with value 17.2
0,42.6714
1,40.1071
2,14.7286
3,33.0429
4,48.9857
5,31.5143
6,29.4143
7,36
8,41.5429
9,27.9786
10,36.4643
11,44.3
12,35.5143
13,34.6286
14,37.7857
15,39.2929
16,37.6643
17,31.3
18,35.6429
19,37.7071
20,43.0357
21,34.0643
22,31.9429
23,38.1857
24,37.1571
25,40.9071
Decrypted shift value is: 2 with value 14.7286
0,32.6357
1,38.8071
2,39.35
3,44.2
4,36.1714
5,38.5
6,42
7,29.9143
8,33.8071
9,40.3071
10,45.0143
11,12.4429
12,33.85
13,45.2929
14,39.7
15,33.3357
16,36.5
17,45.8429
18,33.5857
19,39.8143
20,37.3214
21,36.4071
22,28.7643
23,36.9429
24,41.7929
25,37.75
Decrypted shift value is: 11 with value 12.4429
0,37.75
1,41.8786
2,34.2143
3,39.3929
4,43.8857
5,47.8357
6,43.9714
7,24.6429
8,38.5643
9,46.4429
10,42.8357
11,33.9357
12,45.3571
13,37.8286
14,27.7857
15,37.2857
16,49.2429
17,42.3214
18,31.7
19,37.4214
20,42.2571
21,42.7286
22,36.8857
23,43.7643
24,32.4357
25,43.35
Decrypted shift value is: 7 with value 24.6429
0,33.1429
1,37.5429
2,43.2429
3,43.4143
4,32.9643
5,31.95
6,37.2929
7,40.4786
8,30.4786
9,38.5929
10,42.6143
11,32.8643
12,19.2929
13,43.35
14,48.4643
15,32.1786
16,32.0929
17,36.2143
18,39.2286
19,32.7571
20,41.7
21,36.8357
22,37.25
23,37.7143
24,39.7643
25,40.1786
Decrypted shift value is: 12 with value 19.2929
Key is: cryptocrypto
----------------------------------------------------------------------
Decryption starts now.
jfy pzb fiehvp j mgwyb jhq wdi cbr iwk jhq sgjnh zajbus chsvnlf pzbh bnrw qqyvn wurnf wfa cbrej bwnewfznm njv lwy zwf fw bvo lfvy chsvb gnjq mjlgoÉâý
